canonical,^8.4|8.3|8.2|8.1|8.0,,^7.0|6.4,,^6.3|6.2,,^6.1,,^5.3,,^5.2,,^5.1,,^5.0,,^3|^2,,^1,^P3.2|^P3.3|^P3.4,^(P2.6|P3.0|P3.1),^(P1|P2.2|P2.3|P2.4)
form_type,1.0,FORM TYPE,1.0,FORM TYPE,1.0,FORM TYPE,1.0,FORM TYPE,1.0,FORM TYPE,1.0,FORM TYPE,1.0,FORM TYPE,1.0,FORM TYPE,1.0,FORM TYPE,1,1,1,1
filer_committee_id_number,2.0,FILER COMMITTEE ID NUMBER,2.0,FILER COMMITTEE ID NUMBER,2.0,FILER COMMITTEE ID NUMBER,2.0,FILER COMMITTEE ID NUMBER,2.0,FILER FEC CMTE ID,2.0,FILER FEC CMTE ID,2.0,FILER FEC CMTE ID,2.0,FILER FEC CMTE ID,2.0,FILER FEC CMTE ID,2,2,2,2
transaction_id,3.0,TRANSACTION ID ,3.0,TRANSACTION ID ,3.0,TRANSACTION ID ,3.0,TRANSACTION ID ,34.0,TRAN ID,34.0,TRAN ID,34.0,TRAN ID,34.0,TRAN ID,34.0,TRAN ID,,,,
back_reference_tran_id_number,4.0,BACK REFERENCE TRAN ID NUMBER,4.0,BACK REFERENCE TRAN ID NUMBER,4.0,BACK REFERENCE TRAN ID NUMBER,4.0,BACK REFERENCE TRAN ID NUMBER,35.0,BACK REF TRAN ID,35.0,BACK REF TRAN ID,35.0,BACK REF TRAN ID,35.0,BACK REF TRAN ID,35.0,BACK REF TRAN ID,,,,
back_reference_sched_name,5.0,BACK REFERENCE SCHED NAME,5.0,BACK REFERENCE SCHED NAME,5.0,BACK REFERENCE SCHED NAME,5.0,BACK REFERENCE SCHED NAME,36.0,BACK REF SCHED NAME,36.0,BACK REF SCHED NAME,36.0,BACK REF SCHED NAME,36.0,BACK REF SCHED NAME,36.0,BACK REF SCHED NAME,,,,
entity_type,6.0,ENTITY TYPE,6.0,ENTITY TYPE,6.0,ENTITY TYPE,6.0,ENTITY TYPE,3.0,ENTITY TYPE,3.0,ENTITY TYPE,3.0,ENTITY TYPE,3.0,ENTITY TYPE,3.0,ENTITY TYPE,,,,
contributor_name,,,,,,,,,4.0,CONTRIBUTOR NAME,4.0,CONTRIBUTOR NAME,4.0,CONTRIBUTOR NAME,4.0,CONTRIBUTOR NAME,4.0, CONTRIBUTOR NAME,3,,,
contributor_organization_name,7.0,CONTRIBUTOR ORGANIZATION NAME,7.0,CONTRIBUTOR ORGANIZATION NAME,7.0,CONTRIBUTOR ORGANIZATION NAME,7.0,CONTRIBUTOR ORGANIZATION NAME,39.0,CONTRIB ORGANIZATION NAME,39.0,CONTRIB ORGANIZATION NAME,39.0,CONTRIB ORGANIZATION NAME,,,,,,3,3,3
contributor_last_name,8.0,CONTRIBUTOR LAST NAME,8.0,CONTRIBUTOR LAST NAME,8.0,CONTRIBUTOR LAST NAME,8.0,CONTRIBUTOR LAST NAME,40.0,CONTRIBUTOR LAST NAME,40.0,CONTRIBUTOR LAST NAME,40.0,CONTRIBUTOR LAST NAME,,,,,,4,4,4
contributor_first_name,9.0,CONTRIBUTOR FIRST NAME,9.0,CONTRIBUTOR FIRST NAME,9.0,CONTRIBUTOR FIRST NAME,9.0,CONTRIBUTOR FIRST NAME,41.0,CONTRIBUTOR FIRST NAME,41.0,CONTRIBUTOR FIRST NAME,41.0,CONTRIBUTOR FIRST NAME,,,,,,5,5,5
contributor_middle_name,10.0,CONTRIBUTOR MIDDLE NAME,10.0,CONTRIBUTOR MIDDLE NAME,10.0,CONTRIBUTOR MIDDLE NAME,10.0,CONTRIBUTOR MIDDLE NAME,42.0,CONTRIBUTOR MIDDLE NAME,42.0,CONTRIBUTOR MIDDLE NAME,42.0,CONTRIBUTOR MIDDLE NAME,,,,,,6,6,6
contributor_prefix,11.0,CONTRIBUTOR PREFIX,11.0,CONTRIBUTOR PREFIX,11.0,CONTRIBUTOR PREFIX,11.0,CONTRIBUTOR PREFIX,43.0,CONTRIBUTOR PREFIX,43.0,CONTRIBUTOR PREFIX,43.0,CONTRIBUTOR PREFIX,,,,,,7,7,7
contributor_suffix,12.0,CONTRIBUTOR SUFFIX,12.0,CONTRIBUTOR SUFFIX,12.0,CONTRIBUTOR SUFFIX,12.0,CONTRIBUTOR SUFFIX,44.0,CONTRIBUTOR SUFFIX,44.0,CONTRIBUTOR SUFFIX,44.0,CONTRIBUTOR SUFFIX,,,,,,8,8,8
contributor_street_1,13.0,CONTRIBUTOR STREET  1,13.0,CONTRIBUTOR STREET  1,13.0,CONTRIBUTOR STREET  1,13.0,CONTRIBUTOR STREET  1,5.0,STREET  1,5.0,STREET  1,5.0,STREET  1,5.0,STREET  1,5.0,STREET  1,4,9,9,9
