canonical,^8.4|8.3|8.2|8.1|8,,^7.0|6.4,,^6.3|6.2,,^6.1,,^5.3,,^5.2|5.1,,^5,,^3|^2,,^1,^P3.3|^P3.4,^P3.2,^(P2.6|P3.0|P3.1),^P2.4,^(P1|P2.2|P2.3)
form_type,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,1,1,1,1,1
filer_committee_id_number,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,2,2,2,2,2
transaction_id_number,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,31,TRAN ID,31,TRAN ID,31,TRAN ID,31,TRAN ID,,,,,,
back_reference_tran_id_number,4,BACK REFERENCE TRAN ID NUMBER,4,BACK REFERENCE TRAN ID NUMBER,4,BACK REFERENCE TRAN ID NUMBER,4,BACK REFERENCE TRAN ID NUMBER,32,BACK REF TRAN ID,32,BACK REF TRAN ID,32,BACK REF TRAN ID,32,BACK REF TRAN ID,,,,,,
back_reference_sched_name,5,BACK REFERENCE SCHED NAME,5,BACK REFERENCE SCHED NAME,5,BACK REFERENCE SCHED NAME,5,BACK REFERENCE SCHED NAME,33,BACK REF SCHED NAME,33,BACK REF SCHED NAME,33,BACK REF SCHED NAME,33,BACK REF SCHED NAME,,,,,,
entity_type,6,ENTITY TYPE,6,ENTITY TYPE,6,ENTITY TYPE,6,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,,,,,,
payee_name,,,,,,,,,4,RECIPIENT NAME,4,RECIPIENT NAME,4,RECIPIENT NAME,4,RECIPIENT NAME,3,,,,,
payee_organization_name,7,PAYEE ORGANIZATION NAME,7,PAYEE ORGANIZATION NAME,7,PAYEE ORGANIZATION NAME,7,PAYEE ORGANIZATION NAME,38,RECIPIENT ORGANIZATION NAME,38,RECIPIENT ORGANIZATION NAME,,,,,,3,3,3,3,3
payee_last_name,8,PAYEE LAST NAME,8,PAYEE LAST NAME,8,PAYEE LAST NAME,8,PAYEE LAST NAME,39,RECIPIENT LAST NAME,39,RECIPIENT LAST NAME,,,,,,4,4,4,4,4
payee_first_name,9,PAYEE FIRST NAME,9,PAYEE FIRST NAME,9,PAYEE FIRST NAME,9,PAYEE FIRST NAME,40,RECIPIENT FIRST NAME,40,RECIPIENT FIRST NAME,,,,,,5,5,5,5,5
